env_code,Date,Temp,DewPoint,Humidity
NYH2,11/9/2017,3.671041667,-1.884583333,67.82083333
NYH2,11/10/2017,-4.64625,-11.388125,60.51875
NYH2,11/11/2017,-4.033333333,-12.46395833,55.11041667
NYH2,11/12/2017,1.076458333,-10.28,43.59375
NYH2,11/13/2017,3.11125,-0.937708333,75.4875
NYH2,11/14/2017,2.91125,2.265625,95.65208333
NYH2,11/15/2017,3.528541667,-1.477083333,73.22291667
NYH2,11/16/2017,6.007916667,1.275625,71.8875
NYH2,11/17/2017,0.001666667,-6.170208333,64.13125
NYH2,11/18/2017,3.998541667,-2.739166667,63.43541667
NYH2,11/19/2017,3.094583333,0.72875,84.77291667
NYH2,11/20/2017,0.180833333,-5.645625,65.15
NYH2,11/21/2017,7.3675,-7.507083333,36.29791667
NYH2,11/22/2017,1.753541667,-3.217916667,71.91666667
NYH2,11/23/2017,-0.527916667,-7.136875,61.07708333
NYH2,11/24/2017,5.272708333,-6.163125,45.12083333
OHH1,4/17/2017,,,36.59166667
OHH1,4/18/2017,16.28583333,3.16625,47.62291667
OHH1,4/19/2017,19.99083333,14.42854167,72.19166667
OHH1,4/20/2017,20.17979167,14.29604167,72.85625
OHH1,4/21/2017,13.36916667,8.422291667,72.78541667
OHH1,4/22/2017,8.518333333,2.856875,68.81666667
OHH1,4/23/2017,11.91291667,0.661041667,51.79375
OHH1,4/24/2017,14.71708333,5.244791667,55.14375
OHH1,4/25/2017,17.20708333,9.792916667,64.9625
OHH1,4/26/2017,20.32416667,10.4125,59.32291667
OHH1,4/27/2017,17.880625,11.04145833,64.69375
OHH1,4/28/2017,12.93916667,8.619583333,77.9625
OHH1,4/29/2017,16.69416667,15.41604167,92.96666667
OHH1,4/30/2017,20.00333333,15.894375,79.79375
OHH1,5/1/2017,16.5025,11.31375,72.41875
OHH1,5/2/2017,10.578125,4.374375,68.05
OHH1,5/3/2017,9.13,4.045,71.30833333
OHH1,5/4/2017,10.84541667,8.988958333,88.58958333
OHH1,5/5/2017,8.254791667,7.971041667,98.16875
OHH1,5/6/2017,9.343125,4.465833333,73.67291667
OHH1,5/7/2017,8.306458333,-1.105416667,54.83958333
OHH1,5/8/2017,7.970625,-3.338958333,48.59583333
OHH1,5/9/2017,10.72416667,7.282291667,79.54166667
OHH1,5/10/2017,16.51895833,12.31520833,77.62916667
OHH1,5/11/2017,15.810625,13.06479167,84.20416667
OHH1,5/12/2017,13.03333333,8.180416667,73.30833333
OHH1,5/13/2017,14.31166667,6.007708333,63.87916667
OHH1,5/14/2017,19.46,8.608541667,53.84166667
OHH1,5/15/2017,17.91833333,4.214583333,42.86666667
OHH1,5/16/2017,22.83166667,10.7475,48.54791667
OHH1,5/17/2017,24.0425,13.64541667,55.73333333
OHH1,5/18/2017,23.80541667,17.05541667,66.25833333
OHH1,5/19/2017,20.56666667,18.04520833,86.54791667
OHH1,5/20/2017,16.66854167,15.62791667,94.02708333
OHH1,5/21/2017,20.0625,18.12020833,88.97916667
OHH1,5/22/2017,15.28895833,7.694791667,63.24583333
OHH1,5/23/2017,16.720625,9.212083333,64.95416667
OHH1,5/24/2017,17.439375,14.868125,85.21875
OHH1,5/25/2017,16.49895833,14.74375,89.83333333
OHH1,5/26/2017,18.42083333,12.70916667,71.88541667
OHH1,5/27/2017,21.481875,18.00583333,81.9
OHH1,5/28/2017,20.885,16.915625,79.4125
OHH1,5/29/2017,20.73833333,12.92020833,66.33333333
OHH1,5/30/2017,20.10416667,8.996875,54.23125
OHH1,5/31/2017,19.08416667,6.788958333,49.3125
OHH1,6/1/2017,18.62375,5.345208333,48.71875
OHH1,6/2/2017,20.121875,4.492916667,44.71458333
OHH1,6/3/2017,22.124375,7.919375,46.89375
OHH1,6/4/2017,23.57916667,12.41083333,52.93541667
OHH1,6/5/2017,22.23708333,16.59708333,71.88333333
OHH1,6/6/2017,17.49,9.657291667,64.68125
OHH1,6/7/2017,15.1175,10.13145833,72.61458333
OHH1,6/8/2017,17.38270833,9.281458333,63.88333333
OHH1,6/9/2017,20.22479167,8.765,54.15833333
OHH1,6/10/2017,24.33041667,10.86354167,45.06875
OHH1,6/11/2017,24.96895833,13.53145833,52.65208333
OHH1,6/12/2017,26.47125,15.82979167,55.03125
OHH1,6/13/2017,23.62020833,19.98645833,80.31666667
OHH1,6/14/2017,21.84166667,20.2125,90.83958333
OHH1,6/15/2017,23.24270833,19.49166667,80.6875
OHH1,6/16/2017,25.248125,16.97625,66.55
OHH1,6/17/2017,25.40270833,18.05479167,66.74583333
OHH1,6/18/2017,24.65729167,19.45479167,73.87708333
OHH1,6/19/2017,20.22208333,16.293125,80.41458333
OHH1,6/20/2017,20.52291667,12.07208333,62.66875
OHH1,6/21/2017,23.53666667,16.153125,65.57083333
OHH1,6/22/2017,24.744375,19.78979167,74.5375
OHH1,6/23/2017,21.034375,20.66645833,97.87916667
OHH1,6/24/2017,20.4025,14.65020833,72.59375
OHH1,6/25/2017,18.33708333,8.833333333,57.76041667
OHH1,6/26/2017,16.554375,9.607291667,67.41458333
OHH1,6/27/2017,16.33145833,8.690833333,66.3375
OHH1,6/28/2017,18.59208333,9.711666667,62.28541667
OHH1,6/29/2017,23.553125,15.75666667,63.61458333
OHH1,6/30/2017,24.31979167,20.27854167,78.40208333
OHH1,7/1/2017,22.74979167,19.4825,83.175
OHH1,7/2/2017,22.95458333,15.82791667,69.71041667
OHH1,7/3/2017,23.36979167,16.89458333,71.01666667
OHH1,7/4/2017,23.785,19.25458333,77.72916667
OHH1,7/5/2017,23.30875,16.969375,69.25833333
OHH1,7/6/2017,22.03479167,20.28270833,90.09166667
OHH1,7/7/2017,21.099375,19.39270833,90.72083333
OHH1,7/8/2017,21.06916667,16.47729167,77.95416667
OHH1,7/9/2017,19.448125,12.29583333,70.2
OHH1,7/10/2017,22.90041667,18.510625,77.2375
OHH1,7/11/2017,23.250625,20.13291667,83.3875
OHH1,7/12/2017,25.44354167,21.45666667,80.15833333
OHH1,7/13/2017,24.33458333,22.54916667,89.93333333
OHH1,7/14/2017,24.71645833,20.46020833,79.20208333
OHH1,7/15/2017,21.850625,16.97083333,76.43958333
OHH1,7/16/2017,22.03958333,17.38875,77.6125
OHH1,7/17/2017,23.21,19.63645833,81.75
OHH1,7/18/2017,25.53354167,20.25020833,75.05833333
OHH1,7/19/2017,25.635,19.93479167,74.53333333
OHH1,7/20/2017,24.39958333,21.835625,86.62708333
OHH1,7/21/2017,24.30895833,21.99041667,87.525
OHH1,7/22/2017,24.376875,22.56229167,90.38958333
OHH1,7/23/2017,23.07979167,21.390625,90.64166667
OHH1,7/24/2017,22.081875,18.41625,81.74166667
OHH1,7/25/2017,19.05645833,15.02958333,79.95416667
OHH1,7/26/2017,19.8125,15.86666667,80.78125
OHH1,7/27/2017,21.95229167,20.44104167,91.48541667
OHH1,7/28/2017,23.05729167,19.65541667,82.69166667
OHH1,7/29/2017,19.88916667,13.21875,68.78333333
OHH1,7/30/2017,21.464375,15.67395833,73.4
OHH1,7/31/2017,22.18229167,15.71791667,71.93125
OHH1,8/1/2017,21.67125,16.69895833,76.76875
OHH1,8/2/2017,21.65916667,17.75479167,81.00833333
OHH1,8/3/2017,22.51375,18.768125,81.825
OHH1,8/4/2017,20.40583333,16.90604167,81.7375
OHH1,8/5/2017,18.055,13.26666667,76.15
OHH1,8/6/2017,17.765,15.620625,88.02916667
OHH1,8/7/2017,18.66395833,16.67270833,89.24166667
OHH1,8/8/2017,19.70625,13.49375,73.18958333
OHH1,8/9/2017,18.59458333,13.30770833,75.85833333
OHH1,8/10/2017,20.7525,15.494375,76.26666667
OHH1,8/11/2017,20.57166667,17.28583333,83.175
OHH1,8/12/2017,20.92229167,16.873125,80.2375
OHH1,8/13/2017,19.4125,15.225625,80.06041667
OHH1,8/14/2017,20.88479167,17.38604167,82.725
OHH1,8/15/2017,23.164375,19.20583333,81.33125
OHH1,8/16/2017,24.42479167,20.43625,81.0875
OHH1,8/17/2017,23.965625,22.31458333,91.20416667
OHH1,8/18/2017,23.75395833,19.725625,79.99791667
OHH1,8/19/2017,22.33270833,18.19895833,79.96666667
OHH1,8/20/2017,22.4975,19.10645833,83.08333333
OHH1,8/21/2017,24.18020833,20.70104167,82.65416667
OHH1,8/22/2017,23.2175,20.37541667,84.26458333
OHH1,8/23/2017,18.8375,13.79875,76.19166667
OHH1,8/24/2017,17.05729167,11.6125,74.97916667
OHH1,8/25/2017,17.02875,11.39916667,74.04375
OHH1,8/26/2017,16.70166667,10.84854167,72.60416667
OHH1,8/27/2017,17.34666667,11.30041667,72.47083333
OHH1,8/28/2017,18.6425,16.87729167,89.82708333
OHH1,8/29/2017,19.73979167,17.025,85.90833333
OHH1,8/30/2017,19.94583333,16.2975,82.57916667
OHH1,8/31/2017,19.230625,15.36645833,80.74375
OHH1,9/1/2017,13.28520833,10.08083333,81.03541667
OHH1,9/2/2017,13.10875,12.579375,96.71041667
OHH1,9/3/2017,18.27916667,13.92875,79.40833333
OHH1,9/4/2017,20.04291667,16.62145833,82.83958333
OHH1,9/5/2017,17.83270833,14.23208333,81.81666667
OHH1,9/6/2017,12.360625,9.040625,83.1375
OHH1,9/7/2017,12.5725,8.643333333,80.10625
OHH1,9/8/2017,14.68083333,10.55979167,78.99375
OHH1,9/9/2017,15.43291667,9.361875,72.425
OHH1,9/10/2017,13.69666667,8.1125,74.41666667
OHH1,9/11/2017,14.460625,10.26979167,79.25416667
OHH1,9/12/2017,15.62625,12.95354167,85.24791667
OHH1,9/13/2017,16.88541667,15.85958333,94.00208333
OHH1,9/14/2017,17.17770833,15.56145833,90.925
OHH1,9/15/2017,19.37375,15.83229167,82.33541667
OHH1,9/16/2017,18.43,14.68833333,82.50625
OHH1,9/17/2017,19.68395833,14.06625,76.1375
OHH1,9/18/2017,20.079375,16.96270833,84.05416667
OHH1,9/19/2017,20.13,18.42583333,90.60416667
OHH1,9/20/2017,21.75791667,18.09520833,82.69791667
OHH1,9/21/2017,22.274375,18.52520833,82.52708333
OHH1,9/22/2017,23.12,17.77145833,76.87083333
OHH1,9/23/2017,22.63166667,15.434375,71.46041667
OHH1,9/24/2017,22.03270833,13.68145833,67.58541667
OHH1,9/25/2017,21.96166667,15.71916667,74.35625
OHH1,9/26/2017,22.23,15.78375,73.54375
OHH1,9/27/2017,21.83729167,15.68291667,72.30625
OHH1,9/28/2017,16.43541667,9.245625,67.3625
OHH1,9/29/2017,13.59708333,6.5825,69.05416667
OHH1,9/30/2017,13.00520833,5.597708333,66.95416667
OHH1,10/1/2017,12.76395833,4.136875,62.39375
OHH1,10/2/2017,14.93145833,6.611666667,65.74375
OHH1,10/3/2017,17.425625,9.148333333,66.2125
OHH1,10/4/2017,19.66479167,13.40958333,70.54166667
OHH1,10/5/2017,17.62416667,17.04770833,96.54791667
OHH1,10/6/2017,19.02979167,16.77729167,87.86458333
OHH1,10/7/2017,22.554375,16.358125,69.80625
OHH1,10/8/2017,17.91083333,16.47416667,91.72291667
OHH1,10/9/2017,19.27458333,18.67729167,96.46458333
OHH1,10/10/2017,18.75333333,15.94979167,85.52708333
OHH1,10/11/2017,18.608125,16.603125,89.175
OHH1,10/12/2017,14.62208333,14.061875,96.59583333
OHH1,10/13/2017,16.42979167,12.12979167,80.1
OHH1,10/14/2017,18.53916667,11.20854167,70.00625
OHH1,10/15/2017,17.91666667,14.74375,82.17916667
OHH1,10/16/2017,9.046041667,4.783125,79.16041667
OHH1,10/17/2017,8.992083333,2.54625,71.85625
OHH1,10/18/2017,10.91666667,3.482083333,68.23125
OHH1,10/19/2017,13.82291667,7.332916667,69.48958333
OHH1,10/20/2017,9.4425,,90.18333333
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
WIH1,4/1/2017,20.43333333,,24.41041667
WIH1,4/2/2017,20.33354167,1.531458333,28.95
WIH1,4/3/2017,20.30125,3.8625,34.14375
WIH1,4/4/2017,20.27020833,3.58,33.525
WIH1,4/5/2017,20.13041667,-0.773333333,24.92083333
WIH1,4/6/2017,20.20166667,-6.260833333,16.95625
WIH1,4/7/2017,20.11333333,-12.431875,10.20208333
WIH1,4/8/2017,20.22416667,-1.662708333,24.7
WIH1,4/9/2017,20.448125,6.7825,41.43333333
WIH1,4/10/2017,20.24895833,7.153125,43.10625
WIH1,4/11/2017,20.21541667,1.424583333,28.88333333
WIH1,4/12/2017,20.20979167,0.12,26.30208333
WIH1,4/13/2017,20.515625,2.606041667,30.9125
WIH1,4/14/2017,21.61645833,4.871875,34.06666667
WIH1,4/15/2017,21.78979167,8.69375,43.22916667
WIH1,4/16/2017,21.64291667,4.792708333,34.40625
WIH1,4/17/2017,21.59270833,1.496041667,26.6125
WIH1,4/18/2017,21.690625,3.589375,30.99791667
WIH1,4/19/2017,21.731875,5.682916667,35.61875
WIH1,4/20/2017,21.65208333,4.415208333,32.825
WIH1,4/21/2017,21.679375,1.192916667,25.88958333
WIH1,4/22/2017,21.57229167,-1.631041667,21.37291667
WIH1,4/23/2017,21.60854167,0.00625,24.09166667
WIH1,4/24/2017,21.71229167,-0.057291667,23.91041667
WIH1,4/25/2017,21.82666667,3.63375,30.7875
WIH1,4/26/2017,21.67708333,8.061458333,41.80416667
WIH1,4/27/2017,21.33125,2.052916667,28.27708333
WIH1,4/28/2017,21.570625,0.809583333,25.4375
WIH1,4/29/2017,21.62520833,1.116458333,25.825
WIH1,4/30/2017,21.63895833,2.014375,27.54375
WIH1,5/1/2017,20.74520833,3.096875,31.53125
WIH1,5/2/2017,20.320625,0.844166667,27.50416667
WIH1,5/3/2017,21.39541667,-0.104375,23.99791667
WIH1,5/4/2017,18.62933333,0.118444444,29.97111111
WIH1,5/5/2017,11.94395833,2.416458333,55.65208333
WIH1,5/6/2017,10.63625,3.824166667,67.74375
WIH1,5/7/2017,9.422291667,-2.171666667,47.66041667
WIH1,5/8/2017,9.982083333,-2.83375,42.64375
WIH1,5/9/2017,8.7175,3.307916667,71.225
WIH1,5/10/2017,12.85958333,9.042291667,79.04583333
WIH1,5/11/2017,15.149375,10.12333333,74.97916667
WIH1,5/12/2017,15.88833333,7.540833333,59.98541667
WIH1,5/13/2017,18.31479167,7.010416667,51.25625
WIH1,5/14/2017,16.65645833,5.380416667,49.79583333
WIH1,5/15/2017,17.901875,5.746458333,47.01875
WIH1,5/16/2017,22.10083333,14.076875,64.66458333
WIH1,5/17/2017,22.03166667,14.75791667,64.9125
WIH1,5/18/2017,16.09791667,12.32895833,78.71875
WIH1,5/19/2017,7.513333333,1.316041667,66.55416667
WIH1,5/20/2017,8.773333333,5.507083333,81.83333333
WIH1,5/21/2017,10.875625,8.295,84.44791667
WIH1,5/22/2017,12.514375,8.428125,76.7625
WIH1,5/23/2017,13.66604167,11.26375,86.15208333
WIH1,5/24/2017,10.746875,10.09166667,95.88125
WIH1,5/25/2017,14.99666667,10.624375,77.50208333
WIH1,5/26/2017,15.900625,12.21645833,79.57083333
WIH1,5/27/2017,17.10958333,12.63770833,76.8375
WIH1,5/28/2017,17.80229167,10.12916667,64.56041667
WIH1,5/29/2017,15.43416667,7.27,59.90833333
WIH1,5/30/2017,14.70333333,6.237916667,60.37083333
WIH1,5/31/2017,11.06636364,6.785,75.92727273
WIH1,6/1/2017,18.21645833,3.752916667,42.52291667
WIH1,6/2/2017,21.235625,6.938333333,43.01041667
WIH1,6/3/2017,24.46104167,11.56208333,45.25
WIH1,6/4/2017,25.239375,10.79041667,43.82916667
WIH1,6/5/2017,18.98020833,10.3625,58.64375
WIH1,6/6/2017,18.970625,6.27875,46.06666667
WIH1,6/7/2017,20.20791667,6.214375,43.89791667
WIH1,6/8/2017,21.19729167,5.772291667,38.18125
WIH1,6/9/2017,22.98020833,12.390625,53.08333333
WIH1,6/10/2017,25.21270833,12.528125,47.53333333
WIH1,6/11/2017,27.48708333,15.511875,48.725
WIH1,6/12/2017,26.56895833,18.13083333,61.32083333
WIH1,6/13/2017,24.02125,18.01333333,71.20416667
WIH1,6/14/2017,,18.8525,71.70625
WIH1,6/15/2017,24.819375,15.28,60.7375
WIH1,6/16/2017,24.48395833,15.89104167,61.01041667
WIH1,6/17/2017,22.12020833,18.33,80.41875
WIH1,6/18/2017,19.604375,13.93625,71.66875
WIH1,6/19/2017,17.20604167,12.88979167,76.61666667
WIH1,6/20/2017,16.38229167,11.93833333,76.18333333
WIH1,6/21/2017,19.23166667,12.51083333,67.28541667
WIH1,6/22/2017,21.99229167,18.27770833,79.55
WIH1,6/23/2017,20.224375,13.625,69.62708333
WIH1,6/24/2017,16.05979167,,68.60625
WIH1,6/25/2017,13.66833333,9.642083333,78.1
WIH1,6/26/2017,13.99416667,7.690833333,68.77708333
WIH1,6/27/2017,17.22958333,7.33,56.90833333
WIH1,6/28/2017,17.43479167,14.36666667,82.85833333
WIH1,6/29/2017,21.42895833,18.695,84.99791667
WIH1,6/30/2017,20.96916667,16.86729167,79.04375
WIH1,7/1/2017,20.303125,13.78083333,68.15
WIH1,7/2/2017,20.491875,15.39791667,73.96875
WIH1,7/3/2017,21.65,15.36604167,69.75833333
WIH1,7/4/2017,22.945,14.21083333,59.44375
WIH1,7/5/2017,23.14541667,18.32625,76.25416667
WIH1,7/6/2017,25.11541667,19.47375,73.08541667
WIH1,7/7/2017,23.42229167,14.33708333,59.78541667
WIH1,7/8/2017,20.038125,10.993125,61.44166667
WIH1,7/9/2017,23.23916667,14.80041667,61.13541667
WIH1,7/10/2017,22.6575,19.34125,82.95416667
WIH1,7/11/2017,24.07229167,21.24416667,85.6
WIH1,7/12/2017,23.829375,21.41375,86.79791667
WIH1,7/13/2017,22.48104167,17.636875,74.69583333
WIH1,7/14/2017,17.10895833,13.08020833,77.64583333
WIH1,7/15/2017,21.6025,17.20541667,77.72083333
WIH1,7/16/2017,21.955,17.10291667,75.78541667
WIH1,7/17/2017,21.146875,13.95708333,66.36458333
WIH1,7/18/2017,23.99979167,19.04666667,75.50833333
WIH1,7/19/2017,24.36520833,20.66791667,80.98125
WIH1,7/20/2017,23.884375,20.09854167,80.86666667
WIH1,7/21/2017,21.96770833,20.42208333,91.34791667
WIH1,7/22/2017,23.16875,20.46625,86.00416667
WIH1,7/23/2017,23.33208333,17.66625,72.66041667
WIH1,7/24/2017,19.31354167,13.6625,71.325
WIH1,7/25/2017,20.03083333,15.25083333,75.4875
WIH1,7/26/2017,21.9525,19.48979167,86.16666667
WIH1,7/27/2017,23.43145833,16.554375,69.07916667
WIH1,7/28/2017,21.59833333,12.7025,58.7875
WIH1,7/29/2017,19.86270833,11.54979167,64.21458333
WIH1,7/30/2017,21.069375,13.27145833,66.17916667
WIH1,7/31/2017,21.97666667,14.881875,66.75
WIH1,8/1/2017,21.92104167,15.24291667,69.77291667
WIH1,8/2/2017,23.02729167,16.58416667,69.85
WIH1,8/3/2017,19.63416667,16.423125,81.98333333
WIH1,8/4/2017,14.6725,10.954375,80.2625
WIH1,8/5/2017,18.47395833,12.35833333,70.85
WIH1,8/6/2017,19.18979167,15.04479167,78.4
WIH1,8/7/2017,18.415,12.55166667,72.75625
WIH1,8/8/2017,19.70666667,11.95833333,65.10416667
WIH1,8/9/2017,20.72041667,13.35125,66.23958333
WIH1,8/10/2017,21.989375,15.59854167,67.93125
WIH1,8/11/2017,17.94,14.20104167,79.81875
WIH1,8/12/2017,17.30104167,9.890625,67.64166667
WIH1,8/13/2017,18.43666667,12.31604167,71.4
WIH1,8/14/2017,19.440625,14.21645833,75.28333333
WIH1,8/15/2017,19.73854167,15.33104167,77.46041667
WIH1,8/16/2017,21.92208333,17.74895833,78.76875
WIH1,8/17/2017,21.89916667,19.28229167,85.47083333
WIH1,8/18/2017,20.010625,15.215625,74.8625
WIH1,8/19/2017,20.55166667,15.221875,75.20625
WIH1,8/20/2017,20.95270833,17.336875,81.48958333
WIH1,8/21/2017,21.47125,18.755625,85.675
WIH1,8/22/2017,19.81125,13.315,69.43541667
WIH1,8/23/2017,17.06333333,10.25,66.475
WIH1,8/24/2017,15.47583333,8.756041667,68.07916667
WIH1,8/25/2017,15.24854167,8.866041667,69.38333333
WIH1,8/26/2017,16.925625,12.39666667,75.47916667
WIH1,8/27/2017,18.035,15.509375,85.49166667
WIH1,8/28/2017,18.23916667,16.650625,90.95625
WIH1,8/29/2017,18.41291667,14.66291667,80.67916667
WIH1,8/30/2017,19.03916667,14.71895833,78.88541667
WIH1,8/31/2017,16.40833333,12.01166667,76.7375
WIH1,9/1/2017,14.87875,8.780208333,69.97083333
WIH1,9/2/2017,13.89979167,11.0475,84.51875
WIH1,9/3/2017,19.84520833,13.32395833,70.04166667
WIH1,9/4/2017,18.97375,12.785625,68.2875
WIH1,9/5/2017,12.58895833,8.023541667,75.45208333
WIH1,9/6/2017,11.55354167,7.430833333,78.31458333
WIH1,9/7/2017,13.14333333,8.958125,77.45833333
WIH1,9/8/2017,13.895625,10.60604167,80.95208333
WIH1,9/9/2017,15.67416667,8.793541667,66.55833333
WIH1,9/10/2017,15.506875,7.928125,65.0125
WIH1,9/11/2017,15.94020833,9.525208333,72.01458333
WIH1,9/12/2017,18.715,12.376875,69.88125
WIH1,9/13/2017,18.30875,11.323125,69.41666667
WIH1,9/14/2017,20.381875,13.59541667,69.62916667
WIH1,9/15/2017,22.92875,14.20958333,61.22708333
WIH1,9/16/2017,23.526875,15.99458333,64.67916667
WIH1,9/17/2017,18.59229167,14.16895833,76.54166667
WIH1,9/18/2017,17.14875,8.496666667,62.58958333
WIH1,9/19/2017,20.23979167,13.92645833,69.48125
WIH1,9/20/2017,23.9475,18.17395833,73.28958333
WIH1,9/21/2017,23.71375,19.37375,78.99375
WIH1,9/22/2017,25.31875,18.37583333,69.69791667
WIH1,9/23/2017,25.48041667,16.64791667,63.7125
WIH1,9/24/2017,24.67854167,15.675,62.70208333
WIH1,9/25/2017,24.20520833,15.13104167,62.04375
WIH1,9/26/2017,20.87583333,16.50541667,76.59791667
WIH1,9/27/2017,13.80458333,8.759166667,72.72291667
WIH1,9/28/2017,14.325,6.932916667,66.82708333
WIH1,9/29/2017,13.52916667,6.806666667,66.42916667
WIH1,9/30/2017,12.445625,4.943125,66.12708333
WIH1,10/1/2017,14.62270833,4.154375,54.02291667
WIH1,10/2/2017,20.33083333,10.56125,54.02916667
WIH1,10/3/2017,21.405,15.15166667,67.86666667
WIH1,10/4/2017,15.58354167,9.583541667,71.67708333
WIH1,10/5/2017,13.19354167,7.252291667,72.1875
WIH1,10/6/2017,15.299375,14.18958333,93.325
WIH1,10/7/2017,17.7275,15.85375,88.99166667
WIH1,10/8/2017,16.79041667,11.05854167,73.86875
WIH1,10/9/2017,14.58083333,10.06041667,76.05625
WIH1,10/10/2017,10.863125,5.614375,71.21666667
WIH1,10/11/2017,11.409375,10.16083333,92.36041667
WIH1,10/12/2017,12.95,12.1675,95.12291667
WIH1,10/13/2017,13.653125,12.556875,93.46666667
WIH1,10/14/2017,14.74333333,14.48416667,98.36041667
WIH1,10/15/2017,10.00145833,7.679375,85.925
WIH1,10/16/2017,9.08,2.515833333,68.7
WIH1,10/17/2017,14.15770833,3.788125,50.99791667
WIH1,10/18/2017,14.18041667,5.152291667,57.64166667
WIH1,10/19/2017,10.06235294,2.316470588,59.18235294
WIH2,5/11/2017,15.44958333,,75.98263889
WIH2,5/12/2017,14.65722222,5.728194444,59.86541667
WIH2,5/13/2017,17.65430556,5.885,49.08611111
WIH2,5/14/2017,15.41541667,5.581388889,53.67
WIH2,5/15/2017,15.99833333,7.713611111,59.82805556
WIH2,5/16/2017,20.97125,14.90291667,71.04847222
WIH2,5/17/2017,20.98222222,15.31305556,70.95194444
WIH2,5/18/2017,14.35458333,9.913472222,75.59597222
WIH2,5/19/2017,7.268194444,-0.214583333,60.12986111
WIH2,5/20/2017,8.272777778,4.508333333,78.84458333
WIH2,5/21/2017,10.23819444,7.822361111,85.30180556
WIH2,5/22/2017,12.81541667,7.450694444,70.82138889
WIH2,5/23/2017,12.78930556,10.19263889,85.22444444
WIH2,5/24/2017,10.79125,9.009305556,88.95527778
WIH2,5/25/2017,15.40416667,9.915416667,71.64111111
WIH2,5/26/2017,15.69901408,11.65014085,77.8671831
WIH2,5/27/2017,16.41555556,11.94972222,76.71319444
WIH2,5/28/2017,17.40277778,9.609583333,63.98541667
WIH2,5/29/2017,13.68347222,7.796944444,68.85083333
WIH2,5/30/2017,13.53222222,7.016805556,66.59638889
WIH2,5/31/2017,14.89736111,5.310972222,57.02513889
WIH2,6/1/2017,18.68604167,0.849375,35.00833333
WIH2,6/2/2017,21.55666667,5.66,38.3375
WIH2,6/3/2017,23.29729167,12.755625,53.8
WIH2,6/4/2017,24.8125,10.489375,46.05625
WIH2,6/5/2017,19.68875,9.792291667,55.15416667
WIH2,6/6/2017,18.7925,5.764791667,45.94375
WIH2,6/7/2017,20.66416667,5.622916667,40.6125
WIH2,6/8/2017,21.06229167,5.990416667,39.38541667
WIH2,6/9/2017,21.91833333,11.926875,56.46041667
WIH2,6/10/2017,25.01833333,12.46333333,48.68958333
WIH2,6/11/2017,27.501875,15.28291667,47.97916667
WIH2,6/12/2017,26.50958333,18.09791667,61.725
WIH2,6/13/2017,22.04645833,18.57145833,81.51041667
WIH2,6/14/2017,22.95166667,19.05916667,79.325
WIH2,6/15/2017,24.370625,16.37541667,65.86041667
WIH2,6/16/2017,24.11145833,15.76166667,62.54583333
WIH2,6/17/2017,22.54395833,18.24104167,77.81458333
WIH2,6/18/2017,19.68791667,13.94625,71.32291667
WIH2,6/19/2017,17.17979167,12.48833333,75.09791667
WIH2,6/20/2017,15.83770833,12.20458333,79.78333333
WIH2,6/21/2017,19.28395833,12.50770833,66.325
WIH2,6/22/2017,21.20770833,17.92083333,81.775
WIH2,6/23/2017,20.14645833,13.63125,69.8375
WIH2,6/24/2017,15.88145833,8.88125,65.84375
WIH2,6/25/2017,13.61625,9.610208333,77.96875
